Handle,Title,,Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
fallout-76-xbox-one,Fallout 76 - Xbox One,,The Underground Games,game,,true,Title,Default Title,,,,,6255281,91,shopify,1,deny,manual,39.99,59.99,true,true,93155173040,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/6255281_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1540081835,1,,false,,,,,,,,,,,,,,,,,lb,,
fallout-76-playstation-4,Fallout 76 - PlayStation 4,,The Underground Games,game,,true,Title,Default Title,,,,,6255265,91,shopify,1,deny,manual,39.99,59.99,true,true,93155173057,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/6255265_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1540081623,1,,false,,,,,,,,,,,,,,,,,lb,,
fallout-76-tricentennial-edition-playstation-4,Fallout 76 Tricentennial Edition - PlayStation 4,,The Underground Games,game,,true,Title,Default Title,,,,,6255273,91,shopify,1,deny,manual,59.99,79.99,true,true,93155173118,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/6255273_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1540081108,1,,false,,,,,,,,,,,,,,,,,lb,,
fallout-76-tricentennial-edition-xbox-one,Fallout 76 Tricentennial Edition - Xbox One,,The Underground Games,game,,true,Title,Default Title,,,,,6255287,91,shopify,1,deny,manual,59.99,79.99,true,true,93155173101,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/6255287_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1540080744,1,,false,,,,,,,,,,,,,,,,,lb,,
fallout-4-game-of-the-year-edition-xbox-one,Fallout 4: Game of the Year Edition - Xbox One,,The Underground Games,game,,true,Title,Default Title,,,,,6065207,91,shopify,1,deny,manual,24.99,59.99,true,true,93155172517,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/6065207_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533669210,1,,false,,,,,,,,,,,,,,,,,lb,,
fallout-4-game-of-the-year-edition-playstation-4,Fallout 4: Game of the Year Edition - PlayStation 4,,The Underground Games,game,,true,Title,Default Title,,,,,6065210,91,shopify,1,deny,manual,24.99,59.99,true,true,93155172524,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/6065210_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533669097,1,,false,,,,,,,,,,,,,,,,,lb,,
the-elder-scrolls-v-skyrim-vr-playstation-4,The Elder Scrolls V: Skyrim VR - PlayStation 4,,The Underground Games,game,,true,Title,Default Title,,,,,5927600,91,shopify,1,deny,manual,29.99,59.99,true,true,93155172579,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5927600_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533668969,1,,false,,,,,,,,,,,,,,,,,lb,,
the-elder-scrolls-v-skyrim-special-edition-xbox-one,The Elder Scrolls V: Skyrim Special Edition - Xbox One,,The Underground Games,game,,true,Title,Default Title,,,,,5357106,91,shopify,1,deny,manual,19.99,39.99,true,true,93155171244,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5357106_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533668844,1,,false,,,,,,,,,,,,,,,,,lb,,
the-elder-scrolls-v-skyrim-special-edition-playstation-4,The Elder Scrolls V: Skyrim Special Edition - PlayStation 4,,The Underground Games,game,,true,Title,Default Title,,,,,5357201,91,shopify,1,deny,manual,19.99,39.99,true,true,93155171251,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5357201_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533668724,1,,false,,,,,,,,,,,,,,,,,lb,,
the-elder-scrolls-v-skyrim-nintendo-switch,The Elder Scrolls V: Skyrim - Nintendo Switch,,The Underground Games,game,,true,Title,Default Title,,,,,5722101,91,shopify,1,deny,manual,59.99,,true,true,45496591663,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5722101_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533668186,1,,false,,,,,,,,,,,,,,,,,lb,,
arms-nintendo-switch,Arms - Nintendo Switch,,The Underground Games,game,,true,Title,Default Title,,,,,5721505,91,shopify,1,deny,manual,59.99,,true,true,45496590529,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5721505_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533668044,1,,false,,,,,,,,,,,,,,,,,lb,,
mario-rabbids-kingdom-battle-nintendo-switch,Mario + Rabbids Kingdom Battle - Nintendo Switch,,The Underground Games,game,,true,Title,Default Title,,,,,5909500,91,shopify,1,deny,manual,19.99,59.99,true,true,887256028299,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5909500_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533667735,1,,false,,,,,,,,,,,,,,,,,lb,,
lego-the-incredibles-nintendo-switch,LEGO The Incredibles - Nintendo Switch,,The Underground Games,game,,true,Title,Default Title,,,,,6228650,91,shopify,1,deny,manual,19.99,59.99,true,true,883929633029,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/6228650_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533667520,1,,false,,,,,,,,,,,,,,,,,lb,,
kirby-star-allies-nintendo-switch,Kirby Star Allies - Nintendo Switch,,The Underground Games,game,,true,Title,Default Title,,,,,5896302,91,shopify,1,deny,manual,39.99,59.99,true,true,45496591922,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5896302_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533667315,1,,false,,,,,,,,,,,,,,,,,lb,,
hello-neighbor-nintendo-switch,Hello Neighbor - Nintendo Switch,,The Underground Games,game,,true,Title,Default Title,,,,,6203184,91,shopify,1,deny,manual,29.99,39.99,true,true,850942007472,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/6203184_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533667092,1,,false,,,,,,,,,,,,,,,,,lb,,
donkey-kong-country-tropical-freeze-nintendo-switch,Donkey Kong Country: Tropical Freeze - Nintendo Switch,,The Underground Games,game,,true,Title,Default Title,,,,,6193916,91,shopify,1,deny,manual,39.99,59.99,true,true,45496592660,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/6193916_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533666761,1,,false,,,,,,,,,,,,,,,,,lb,,
splatoon-2-nintendo-switch,Splatoon 2 - Nintendo Switch,,The Underground Games,game,,true,Title,Default Title,,,,,5721523,91,shopify,1,deny,manual,59.99,,true,true,45496592554,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5721523_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533666510,1,,false,,,,,,,,,,,,,,,,,lb,,
the-legend-of-zelda-breath-of-the-wild-expansion-pass-nintendo-switch-digital,The Legend of Zelda Breath of the Wild Expansion Pass - Nintendo Switch [Digital],,The Underground Games,game,,true,Title,Default Title,,,,,5774000,0,shopify,15,continue,manual,19.99,,false,false,400057740001,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5774000_sa.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533666342,1,,false,,,,,,,,,,,,,,,,,lb,,
sonic-mania-plus-nintendo-switch,Sonic Mania Plus - Nintendo Switch,,The Underground Games,game,,true,Title,Default Title,,,,,6235603,181,shopify,1,deny,manual,29.99,,true,true,10086770797,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/6235603_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533665260,1,,false,,,,,,,,,,,,,,,,,lb,,
mario-tennis-aces-nintendo-switch,Mario Tennis Aces - Nintendo Switch,,The Underground Games,game,,true,Title,Default Title,,,,,6193925,91,shopify,1,deny,manual,59.99,,true,true,45496592639,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/6193925_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533665092,1,,false,,,,,,,,,,,,,,,,,lb,,
the-legend-of-zelda-breath-of-the-wild-nintendo-switch,The Legend of Zelda: Breath of the Wild - Nintendo Switch,,The Underground Games,game,,true,Title,Default Title,,,,,5721500,91,shopify,1,deny,manual,59.99,,true,true,45496590420,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5721500_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533664876,1,,false,,,,,,,,,,,,,,,,,lb,,
super-mario-odyssey-nintendo-switch,Super Mario Odyssey - Nintendo Switch,,The Underground Games,game,,true,Title,Default Title,,,,,5721722,91,shopify,1,deny,manual,59.99,,true,true,45496590741,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5721722.jpg?v=1533664639,1,,false,,,,,,,,,,,,,,,,,lb,,
mario-kart-8-deluxe-nintendo-switch,Mario Kart 8 Deluxe - Nintendo Switch,,The Underground Games,game,,true,Title,Default Title,,,,,5723304,91,shopify,1,deny,manual,59.99,,true,true,45496590475,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5723304_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533664404,1,,false,,,,,,,,,,,,,,,,,lb,,
nintendo-joy-con-charging-grip,Nintendo - Joy-Con Charging Grip,,The Underground Games,Switch Accessory,,true,Title,Default Title,,,,,5730706,218,shopify,1,deny,manual,29.99,,true,true,45496590178,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5730706_rd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533632717,1,,false,,,,,,,,,,,,,,,,,lb,,
nintendo-labo-customization-set,Nintendo - Labo Customization Set,,The Underground Games,Switch Accessory,,true,Title,Default Title,,,,,6199148,91,shopify,1,deny,manual,7.99,9.99,true,true,45496592769,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/6199148_rd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533632518,1,,false,,,,,,,,,,,,,,,,,lb,,
nintendo-labo-variety-kit-nintendo-switch,Nintendo Labo Variety Kit - Nintendo Switch,,The Underground Games,game,,true,Title,Default Title,,,,,5234621,2400,shopify,1,deny,manual,69.99,,true,true,45496591403,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5234621_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533632292,1,,false,,,,,,,,,,,,,,,,,lb,,
nintendo-labo-robot-kit-nintendo-switch,Nintendo Labo Robot Kit - Nintendo Switch,,The Underground Games,game,,true,Title,Default Title,,,,,5234620,2232,shopify,1,deny,manual,59.99,79.99,true,true,45496591380,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5234620_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533632140,1,,false,,,,,,,,,,,,,,,,,lb,,
nintendo-joy-con™-l-r-wireless-controllers-for-nintendo-switch-neon-red,Nintendo - Joy-Con™ (L/R) Wireless Controllers for Nintendo Switch - Neon Red,,The Underground Games,Switch Accessory,,true,Title,Default Title,,,,,5731708,181,shopify,1,deny,manual,79.99,,true,true,45496590147,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5731708_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533631952,1,,false,,,,,,,,,,,,,,,,,lb,,
nintendo-joy-con™-l-r-wireless-controllers-for-nintendo-switch-neon-blue,Nintendo - Joy-Con™ (L/R) Wireless Controllers for Nintendo Switch - Neon Blue,,The Underground Games,Switch Accessory,,true,Title,Default Title,,,,,5731700,181,shopify,1,deny,manual,79.99,,true,true,45496590154,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5731700_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533631785,1,,false,,,,,,,,,,,,,,,,,lb,,
nintendo-joy-con-l-r-wireless-controllers-for-nintendo-switch-gray,Nintendo - Joy-Con (L/R) Wireless Controllers for Nintendo Switch - Gray,,The Underground Games,Switch Accessory,,true,Title,Default Title,,,,,5730705,181,shopify,1,deny,manual,79.99,,true,true,45496590123,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5730705_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533631607,1,,false,,,,,,,,,,,,,,,,,lb,,
nintendo-joy-con-l-r-wireless-controllers-for-nintendo-switch-neon-pink-neon-green,Nintendo - Joy-Con (L/R) Wireless Controllers for Nintendo Switch - Neon Pink/Neon Green,,The Underground Games,Switch Accessory,,true,Title,Default Title,,,,,6182525,181,shopify,1,deny,manual,79.99,,true,true,45496881900,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/6182525cv11a.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533631333,1,,false,,,,,,,,,,,,,,,,,lb,,
nintendo-joy-con-l-r-wireless-controllers-for-nintendo-switch-neon-red-neon-blue,Nintendo - Joy-Con (L/R) Wireless Controllers for Nintendo Switch - Neon Red/Neon Blue,,The Underground Games,Switch Accessory,,true,Title,Default Title,,,,,5730704,181,shopify,1,deny,manual,79.99,,true,true,45496590130,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5730704_rd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533631131,1,,false,,,,,,,,,,,,,,,,,lb,,
pdp-nintendo-switch-starter-kit-gray,PDP - Nintendo Switch Starter Kit - Gray,,The Underground Games,Switch Accessory,,true,Title,Default Title,,,,,5993300,340,shopify,1,deny,manual,23.99,,true,true,708056061135,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5993300cv12d.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533630867,1,,false,,,,,,,,,,,,,,,,,lb,,
pdp-nintendo-switch-starter-kit-gray,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5993300_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533630867,2,,,,,,,,,,,,,,,,,,,,,
nintendo-joy-con-wireless-wheel-set-of-2-for-nintendo-switch-black,Nintendo - Joy-Con Wireless Wheel (set of 2) for Nintendo Switch - Black,,The Underground Games,Switch Accessory,,true,Title,Default Title,,,,,5805312,227,shopify,1,deny,manual,13.99,,true,true,45496590413,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5805312_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533630570,1,,false,,,,,,,,,,,,,,,,,lb,,
nintendo-pro-wireless-controller-for-nintendo-switch,Nintendo - Pro Wireless Controller for Nintendo Switch,,The Underground Games,Switch Accessory,,true,Title,Default Title,,,,,5748618,363,shopify,1,deny,manual,63.99,69.99,true,true,45496590161,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5748618_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533630334,1,,false,,,,,,,,,,,,,,,,,lb,,
nintendo-switch™-dock-set,Nintendo - Switch™ Dock Set,,The Underground Games,Switch Accessory,,true,Title,Default Title,,,,,5854007,771,shopify,1,deny,manual,72.99,89.99,true,true,45496590499,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5854007_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533630065,1,,false,,,,,,,,,,,,,,,,,lb,,
sony-playstation®camera-for-playstation-4,Sony - PlayStation®Camera for PlayStation 4,,The Underground Games,PlayStation Accessory,,true,Title,Default Title,,,,,5622702,408,shopify,1,deny,manual,59.99,,true,true,711719504467,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5622702_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533629665,1,,false,,,,,,,,,,,,,,,,,lb,,
sony-playstation®-move-motion-wireless-controller-for-playstation®-4-and-playstation®-vr-2-pack-black-with-white-balls,Sony - PlayStation® Move Motion Wireless Controller for PlayStation® 4 and PlayStation® VR (2-Pack) - Black With White Balls,,The Underground Games,PlayStation Accessory,,true,Title,Default Title,,,,,6209601,431,shopify,1,deny,manual,99.99,,true,true,711719513438,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/1046724334.jpg?v=1533623057,1,,false,,,,,,,,,,,,,,,,,lb,,
sony-playstation®-move-motion-wireless-controller-for-playstation®-4-and-playstation®-vr-2-pack-black-with-white-balls,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/6209601_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533623058,2,,,,,,,,,,,,,,,,,,,,,
sony-dualshock-4-wireless-controller-for-sony-playstation-4-silver,Sony - DualShock 4 Wireless Controller for Sony PlayStation 4 - Silver,,The Underground Games,PlayStation Accessory,,true,Title,Default Title,,,,,5709480,363,shopify,1,deny,manual,39.99,64.99,true,true,711719504320,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5709480_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533622917,1,,false,,,,,,,,,,,,,,,,,lb,,
sony-dualshock-4-wireless-controller-for-sony-playstation-4-magma-red,Sony - DualShock 4 Wireless Controller for Sony PlayStation 4 - Magma (red),,The Underground Games,PlayStation Accessory,,true,Title,Default Title,,,,,5673600,363,shopify,1,deny,manual,39.99,64.99,true,true,711719504405,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5673600_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533622819,1,,false,,,,,,,,,,,,,,,,,lb,,
sony-dualshock-4-wireless-controller-for-playstation-4-jet-black,Sony - DualShock 4 Wireless Controller for PlayStation 4 - Jet Black,,The Underground Games,PlayStation Accessory,,true,Title,Default Title,,,,,5580915,363,shopify,1,deny,manual,39.99,59.99,true,true,400055809151,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5580915_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533622734,1,,false,,,,,,,,,,,,,,,,,lb,,
sony-dualshock-4-wireless-controller-for-sony-playstation-4-wave-blue,Sony - DualShock 4 Wireless Controller for Sony PlayStation 4 - Wave Blue,,The Underground Games,PlayStation Accessory,,true,Title,Default Title,,,,,5673500,363,shopify,1,deny,manual,39.99,64.99,true,true,711719504375,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5673500_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533622610,1,,false,,,,,,,,,,,,,,,,,lb,,
sony-dualshock-4-wireless-controller-for-sony-playstation-4-gold,Sony - DualShock 4 Wireless Controller for Sony PlayStation 4 - Gold,,The Underground Games,PlayStation Accessory,,true,Title,Default Title,,,,,5871323,363,shopify,1,deny,manual,39.99,64.99,true,true,711719505952,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5871323_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533622423,1,,false,,,,,,,,,,,,,,,,,lb,,
microsoft-xbox-gaming-controller-with-cable-for-windows,Microsoft - Xbox Gaming Controller with Cable for Windows,,The Underground Games,Xbox Accessory,,true,Title,Default Title,,,,,5655430,499,shopify,1,deny,manual,59.99,,true,true,889842121964,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/5655430cv11d.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533621449,1,,false,,,,,,,,,,,,,,,,,lb,,
microsoft-xbox-wireless-controller-minecraft-creeper,Microsoft - Xbox Wireless Controller - Minecraft Creeper,,The Underground Games,Xbox Accessory,,true,Title,Default Title,,,,,6036601,499,shopify,1,deny,manual,44.99,64.99,true,true,889842182347,https://cdn.shopify.com/s/files/1/0071/7733/8939/products/6036601_sd.jpg_maxHeight_1000_maxWidth_1000.jpg?v=1533621345,1,,false,,,,,,,,,,,,,,,,,lb,,
